generic;translations
"appname","eliczile"
"domain","eliczile.pl"
"httpsDomain","https://eliczile.pl"
"leftpanelcaption","Navigation"
"leftpanelmenuMainPage","Main Page"
"leftpanelmenumanageBoms", "Assignments"
"leftpanelmenumanageitems","Manage Items"
"leftpanelmenubrowseitems","Browse Items"
"leftpanelmenubrowseitemGRs","Game releases"
"leftpanelmenumanageUsers", "Manage Users"
"leftpanelmenumanageNews", "Content news"
"leftpanelmenumanageLogs","Activity Logs"
"navbarmenuactionlogin","Sign in"
"navbarmenuactionlogout","Sign out"
"navbarloginpleaselogin","Please sign in"
"navbarlogincanlogout","You can sign out here"
"navbarlanguagecanchoose","You can choose your language here"
"refreshbutton","Refresh"
"searchwidgettext","Search"
"booleanyes","Yes"
"booleanno","No"
"pcs","pcs"
"clicktoedit","Click on text to edit."
"clickto","Click Here To Add New Assignment"
"ToggleFullscreen","Toggle Fullscreen"
"ListHasBeenRefreshed","The list has been refreshed!"
"PageHasBeenRefreshed","The page has been refreshed!"

"notLoggedInTeaser","Notice: you are not signed in. All your assignments will disappear as soon as you leave this portal. Better go to login page and sign up!"


sahsboard;translations
"dashboardcontent","Home Page"

itemslist;translations
"itemslisttitle","Items"
"itemslistheading","Manage Items"
"itemslistheadingbuttonadditem","Add Item"
"itemslistheadingbuttonrefresh","Refresh"
"itemslistitemstableheading","Item List"
"itemslistitemstableheadingid","Item ID"
"itemslistitemstableheadingname","Name"
"itemslistitemstableheadingiscomposed","Is composed"
"itemslistitemstableheadingcomponents","Components"
"itemslistitemstableheadingCanBeSplit","Can be split"
"itemslistitemstableheadingwheremanufactured","Where manufactured"
"itemslistitemstableheadingisavailableinothersources","Is available in other sources"
"itemslistitemstableheadingothersources","Other sources"
"itemslistitemstableheadingBgmColor","Tile color"
"itemslistitemstableheadingisused","Is component of other items"
"edititemheaderusedinname","Can be recovered from"
"edititemheaderusedinquantity","Quantity to recover"
"itemusedinsheading","This item can be recovered by disassembling the following products"

"itemslistitemstableheadingactions","Actions"
"itemslistitemstableeditbutton","Edit"
"itemslistitemstableshowbutton","Show Details"
"itemslistitemstabledeletebutton","Delete"
"itemslistdeletewarning","Are you sure to delete item:"

delete; dialogs
"itemslistdeleteheading","Are you sure to delete item:"
"itemslistdeletewarning","The action cannot be undone."
"itemsdeletesuccessheading","Successful operation."
"itemsdeletesuccessinfo","Item has been deleted."
"itemsdeletefailureheading","Something went wrong."
"itemsdeletefailureinfo","Our Admin has been notified. He's on a jet coming to rescue!"
"itemdeleteoncancelinfo","Item was not deleted"

edit form, item
"edititemheadingitemcard","Product card"
"edititemlabelitemname","Name"
"edititembuttonsave","Save"
"edititembuttoncancel","Cancel"
"editcomponentsbuttonadd","Add Component"
"editcomponentsformheading","Adding component to item"
"edititemheadercomponentname","Component name"
"edititemheadercomponentremarks","Remarks"
"edititemheadercomponentquantity","Quantity"
"edititemheadingactions","Actions"
"componentslistdeletewarning","Are you sure to delete component from item:"
"itemdetailheading","Item details"
"itemcomponentsheading","Item components"
"itemNameAtLeast3Chars","the name should be at least 3 characters long"
"itemNameExistsError","already exists in database"

"itemslistdeletecomponentheading","Are you sure to delete component:"
"itemslistdeletecomponentwarning","The action cannot be undone."
"itemsdeletecomponentsuccessheading","Successful operation."
"itemsdeletecomponentsuccessinfo","Component has been deleted."
"itemsdeletecomponentfailureheading","Something went wrong."
"itemsdeletecomponentfailureinfo","Our Admin has been. He's on a jet coming to rescue!"
"itemdeleteoncomponentcancelinfo","Component was not deleted"


component;editform
"componenteditformbuttoncancel","Cancel"
"componenteditformbuttonsave", "Save component"

users; userlist
"userslisttitle","Users"
"userslistheading","All Users"
"userslistuserstablebuttondelete","Delete"
"userslistuserstablebuttonedit","Edit"
"userslistheadingbuttonuseradd","Add user"
"userslistheadingbuttonrefresh","Refresh"
"userslistuserstableheadingid","Id"
"userslistuserstableheadingname","Login (email)"
"userslistuserstableheadingenabled","Active"
"edituserlabeldisabled","Inactive"
"userslistuserstableheadingactions","Actions"

delete; dialogs
"userslistdeleteheading","Are you sure to delete user:"
"userslistdeletewarning","The action cannot be undone."
"usersdeletesuccessheading","Successful operation."
"usersdeletesuccessinfo","User has been deleted."
"usersdeletefailureheading","Something went wrong."
"usersdeletefailureinfo","Our Admin has been. He's on a jet coming to rescue!"
"userdeleteoncancelinfo","User was not deleted"


users; useredit
"edituserheadingadditem","Add User"
"edituserheadingedituser","Edit User"
"edituserlabelname","User email"
"edituserhelpname","User is identified by his email. Enter valid email please."
"edituseruserexistserror","This user already exists. Please enter another email."
"edituserlabelpassword","Password"
"edituserhelppassword","Password must be at least 6 characters Leave blank if you do not want to change"
"edituserlabelenabled","Active"
"edituserhelpenabled","Active = User may log in"
